"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"FRP","FairPoint Communications, Inc.","19.72","[phone].16","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/frp",
"FWM","Fairway Group Holdings Corp.","4.4","192818274","n/a","2013","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/fwm",
"FALC","FalconStor Software, Inc.","1.44","59046145.92","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/falc",
"DAVE","Famous Dave&#39;s of America, Inc.","20.78","145532210.5","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/dave",
"FARM","Farmer Brothers Company","24.64","409969806.4","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/farm",
"FFKT","Farmers Capital Bank Corporation","26.94","201846037.26","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ffkt",
"FMNB","Farmers National Banc Corp.","8.15","150030187.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fmnb",
"FARO","FARO Technologies, Inc.","43.39","754138810.25","n/a","1997","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/faro",
"FAST","Fastenal Company","41.68","12252046233.92","n/a","1987","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/fast",
"FATE","Fate Therapeutics, Inc.","6.01","165775903.45","n/a","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/fate",
"FBSS","Fauquier Bankshares, Inc.","16.7001","62534559.8562","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fbss",
"FBRC","FBR & Co","21.3","161639885.1","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/fbrc",
"FDML","Federal-Mogul Holdings Corporation","12.6","2129912202.6","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/fdml",
"FNHC","Federated National Holding Company","25.69","364102391.87","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/fnhc",
"FEIC","FEI Company","82","3407819550","n/a","1995","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/feic",
"FHCO","Female Health Company (The)","2.34","67429358.1","n/a","n/a","Basic Industries","Specialty Chemicals","http://www.nasdaq.com/symbol/fhco",
"FENX","Fenix Parts, Inc.","10.8","193219268.4","n/a","2015","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/fenx",
"FCSC","Fibrocell Science Inc","4.76","194627189.4","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/fcsc",
"FGEN","FibroGen, Inc","17.5","1037194357.5","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/fgen",
"ONEQ","Fidelity Nasdaq Composite Index Tracking Stock","200","460000000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/oneq",
"LION","Fidelity Southern Corporation","15.5","331840368","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lion",
"FDUS","Fidus Investment Corporation","16.39","265017859.15","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/fdus",
"FRGI","Fiesta Restaurant Group, Inc.","46.53","1248077307.51","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/frgi",
"FSAM","Fifth Street Asset Management Inc.","10.03","490034576.61","n/a","2014","Finance","Investment Managers","http://www.nasdaq.com/symbol/fsam",
"FSC","Fifth Street Finance Corp.","6.97","1068782385.87","n/a","2008","n/a","n/a","http://www.nasdaq.com/symbol/fsc",
"FSCFL","Fifth Street Finance Corp.","24.97","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fscfl",
"FSFR","Fifth Street Senior Floating Rate Corp.","10.08","297025021.44","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fsfr",
"FITB","Fifth Third Bancorp","20.065","16251324425.84","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fitb",
"FITBI","Fifth Third Bancorp","28.44","511920000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fitbi",
"FNGN","Financial Engines, Inc.","42.59","2208326594.16","n/a","2010","Finance","Investment Managers","http://www.nasdaq.com/symbol/fngn",
"FISI","Financial Institutions, Inc.","23","325886816","n/a","1999","Finance","Major Banks","http://www.nasdaq.com/symbol/fisi",
"FNSR","Finisar Corporation","22.35","2322462277.35","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/fnsr",
"FNJN","Finjan Holdings, Inc.","1.35","30397724.55","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/fnjn",
"FNTC","FinTech Acquisition Corp.","10","137333330","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/fntc",
"FNTCU","FinTech Acquisition Corp.","10.42","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/fntcu",
"FNTCW","FinTech Acquisition Corp.","0.4","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/fntcw",
"FEYE","FireEye, Inc.","47.26","7388156603.42","n/a","2013","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/feye",
"FBNC","First Bancorp","15.75","310907882.25","n/a","1987","Finance","Major Banks","http://www.nasdaq.com/symbol/fbnc",
"FNLC","First Bancorp, Inc (ME)","17.09","183522588.55","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fnlc",
"FRBA","First Bank","6","47321790","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/frba",
"BUSE","First Busey Corporation","6.33","550059624.15","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/buse",
"FBIZ","First Business Financial Services, Inc.","44.94","194818764.84","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fbiz",
"FCVA","First Capital Bancorp, Inc. (VA)","4.25","55038634.75","n/a","2007","Finance","Major Banks","http://www.nasdaq.com/symbol/fcva",
"FCAP","First Capital, Inc.","25.91","71511651.82","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/fcap",
"FCFS","First Cash Financial Services, Inc.","45.55","1284300105.6","n/a","1991","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/fcfs",
"FCNCA","First Citizens BancShares, Inc.","239.54","2876972413.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fcnca",
"FCLF","First Clover Leaf Financial Corp.","9.0499","63411590.4617","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/fclf",
"FCBC","First Community Bancshares, Inc.","16.81","318727232.13","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fcbc",
"FCCO","First Community Corporation","12.28","81688880.92","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fcco",
"FBNK","First Connecticut Bancorp, Inc.","14.58","233790372.9","n/a","2011","Finance","Banks","http://www.nasdaq.com/symbol/fbnk",
"FDEF","First Defiance Financial Corp.","35.66","330285451.86","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/fdef",
"FFNM","First Federal of Northern Michigan Bancorp, Inc.","6.4","23852889.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ffnm",
"FFBC","First Financial Bancorp.","17.2","1060993283.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ffbc",
"FFBCW","First Financial Bancorp.","5.95","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ffbcw",
"FFIN","First Financial Bankshares, Inc.","30.29","1942885775.48","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ffin",
"THFF","First Financial Corporation Indiana","34","440373746","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/thff",
"FFNW","First Financial Northwest, Inc.","11.73","175059470.13","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/ffnw",
"FFWM","First Foundation Inc.","18.92","149212825.96","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ffwm",
"INBK","First Internet Bancorp","24.02","107718002.26","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/inbk",
"FIBK","First Interstate BancSystem, Inc.","26.89","1221598394.52","n/a","2010","Finance","Major Banks","http://www.nasdaq.com/symbol/fibk",
"FRME","First Merchants Corporation","23.18","875816430.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/frme",
"FMBH","First Mid-Illinois Bancshares, Inc.","20","140173900","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fmbh",
"FMBI","First Midwest Bancorp, Inc.","17.73","1382341169.25","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fmbi",
"FNBC","First NBC Bank Holding Company","33.76","629747899.2","n/a","2013","Finance","Major Banks","http://www.nasdaq.com/symbol/fnbc",
"FNFG","First Niagara Financial Group Inc.","8.83","3135211014.05","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fnfg",
"FNWB","First Northwest Bancorp","12.29","161003424.4","n/a","2015","Finance","Banks","http://www.nasdaq.com/symbol/fnwb",
"FSFG","First Savings Financial Group, Inc.","29.75","65092791.75","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/fsfg",
"FSGI","First Security Group, Inc.","2.42","161668726.78","n/a","2005","Finance","Major Banks","http://www.nasdaq.com/symbol/fsgi",
"FSLR","First Solar, Inc.","49.9","5030951981.9","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/fslr",
"FSBK","First South Bancorp Inc","7.916","75431279.024","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fsbk",
"BICK","First Trust BICK Index Fund","24.4","17080048.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bick",
"FTCS","First Trust Capital Strength ETF","38.8995","85578977.799","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ftcs",
"FV","First Trust Dorsey Wright Focus 5 ETF","24.46","3358358048.92","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fv",
"IFV","First Trust Dorsey Wright International Focus 5 ETF","20.12","749470040.24","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ifv",
"FEMB","First Trust Emerging Markets Local Currency Bond ETF","45.93","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/femb",
"FTSM","First Trust Enhanced Short Maturity ETF","60.09","3004560.09","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ftsm",
"FEUZ","First Trust Eurozone AlphaDEX ETF","33.82","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/feuz",
"TDIV","First Trust Exchange-Traded Fund VI First Trust NASDAQ Technol","28.15","719373250","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tdiv",
"MDIV","First Trust Exchange-Traded Fund VI Multi-Asset Diversified In","20.95","1089400041.9","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mdiv",
"FTGC","First Trust Global Tactical Commodity Strategy Fund","24.71","226178883.14","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ftgc",
"FTHI","First Trust High Income ETF","20.81","3121541.62","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fthi",
"HYLS","First Trust High Yield Long/Short ETF","50.86","188182101.72","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hyls",
"FPXI","First Trust International IPO ETF","31.1955","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fpxi",
"YDIV","First Trust International Multi-Asset Diversified Income Index","18.8269","12237522.6538","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ydiv",
"SKYY","First Trust ISE Cloud Computing Index Fund","30.53","477794561.06","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/skyy",
"CU","First Trust ISE Global Copper Index Fund","17.5","21875035","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cu",
"PLTM","First Trust ISE Global Platinum Index Fund","9.32","8854018.64","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pltm",
"FTLB","First Trust Low Beta Income ETF","20.63","2063041.26","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ftlb",
"LMBS","First Trust Low Duration Mortgage Opportunities ETF","50.65","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lmbs",
"FMB","First Trust Managed Municipal ETF","51.625","20650103.25","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fmb",
"QABA","First Trust NASDAQ ABA Community Bank Index Fund","37.35","97110074.7","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qaba",
"FONE","First Trust NASDAQ CEA Smartphone Index Fund","41.46","12438082.92","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fone",
"QCLN","First Trust NASDAQ Clean Edge Green Energy Index Fund","19.62","126549039.24","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qcln",
"GRID","First Trust NASDAQ Clean Edge Smart Grid Infrastructure Index ","36.66","12831073.32","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grid",
"CARZ","First Trust NASDAQ Global Auto Index Fund","41.09","69853082.18","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/carz",
"RDVY","First Trust NASDAQ Rising Dividend Achievers ETF","22.62","7917045.24","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rdvy",
"QQEW","First Trust NASDAQ-100 Equal Weighted Index Fund","45.18","698031090.36","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qqew",
"QQXT","First Trust NASDAQ-100 Ex-Technology Sector Index Fund","42.26","147910084.52","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qqxt",
"QTEC","First Trust NASDAQ-100- Technology Index Fund","45.44","363520090.88","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qtec",
"AIRR","First Trust RBA American Industrial Renaissance ETF","18.25","69350036.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/airr",
"QINC","First Trust RBA Quality Income ETF","21.8095","5452418.619","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qinc",
"FTSL","First Trust Senior Loan Fund ETF","49.3","202130098.6","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ftsl",
"FDIV","First Trust Strategic Income ETF","50.0351","20014140.0702","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fdiv",
"TUSA","First Trust Total US Market AlphaDEX ETF","26.81","6702553.62","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tusa",
"FUNC","First United Corporation","8.7","54275802.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/func",
"SVVC","Firsthand Technology Value Fund, Inc.","14.3601","110611614.0705","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/svvc",
"FMER","FirstMerit Corporation","19.66","3259390841.42","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fmer",
"FSV","FirstService Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fsv",
"FISV","Fiserv, Inc.","80.56","19075682768.4","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/fisv",
"FIVE","Five Below, Inc.","33.87","1843285908.99","n/a","2012","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/five",
"FPRX","Five Prime Therapeutics, Inc.","24.58","630737990.44","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/fprx",
"FIVN","Five9, Inc.","5.14","256162683.72","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/fivn",
"FLML","Flamel Technologies S.A.","19.41","756625713.12","38981232","1996","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/flml",
"FLKS","Flex Pharma, Inc.","18.6","333587856.6","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/flks",
"FLXN","Flexion Therapeutics, Inc.","19.16","411200788.04","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/flxn",
"SKOR","FlexShares Credit-Scored US Corporate Bond Index Fund","50.695","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/skor",
"MBSD","FlexShares Disciplined Duration MBS Index Fund","25.1701","5034045.1701","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mbsd",
"FLXS","Flexsteel Industries, Inc.","37.35","277922507.85","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/flxs",
"FLEX","Flextronics International Ltd.","12.05","6796129218.3","n/a","1994","Technology","Electrical Products","http://www.nasdaq.com/symbol/flex",
"FLIR","FLIR Systems, Inc.","30.525","4277302102.425","n/a","1993","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/flir",
"FLDM","Fluidigm Corporation","23.69","681907695.18","n/a","2011","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/fldm",
"FFIC","Flushing Financial Corporation","19.27","566703413.68","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ffic",
"FOMX","Foamix Pharmaceuticals Ltd.","12.99","390789497.28","n/a","2014","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/fomx",
